;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.12.2018. 14:21:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x069A	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x069E	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x06A0	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x06A4	0x4C56    LDR	R4, [PC, #344]
0x06A6	0x42A0    CMP	R0, R4
0x06A8	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x06AA	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x06AC	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x06AE	0x4C56    LDR	R4, [PC, #344]
0x06B0	0x6825    LDR	R5, [R4, #0]
0x06B2	0x4C56    LDR	R4, [PC, #344]
0x06B4	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x06B6	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x06B8	0x4C55    LDR	R4, [PC, #340]
0x06BA	0x42A0    CMP	R0, R4
0x06BC	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x06BE	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x06C0	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x06C2	0x4C55    LDR	R4, [PC, #340]
0x06C4	0x6825    LDR	R5, [R4, #0]
0x06C6	0x4C51    LDR	R4, [PC, #324]
0x06C8	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x06CA	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x06CC	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x06CE	0x4C53    LDR	R4, [PC, #332]
0x06D0	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x06D2	0xF2000510  ADDW	R5, R0, #16
0x06D6	0x004C    LSLS	R4, R1, #1
0x06D8	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x06DA	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x06DC	0x46B9    MOV	R9, R7
0x06DE	0x4607    MOV	R7, R0
0x06E0	0x4690    MOV	R8, R2
0x06E2	0x4635    MOV	R5, R6
0x06E4	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x06E6	0x494E    LDR	R1, [PC, #312]
0x06E8	0x4638    MOV	R0, R7
0x06EA	0xF7FFFDAB  BL	_ChekXForEvent+0
0x06EE	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x06F0	0x4C4A    LDR	R4, [PC, #296]
0x06F2	0x6824    LDR	R4, [R4, #0]
0x06F4	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x06F6	0xF1B90F00  CMP	R9, #0
0x06FA	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x06FC	0x2004    MOVS	R0, #4
0x06FE	0x4C43    LDR	R4, [PC, #268]
0x0700	0x6824    LDR	R4, [R4, #0]
0x0702	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0704	0xF64F70FF  MOVW	R0, #65535
0x0708	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x070A	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x070E	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0710	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0712	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0714	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0716	0x9701    STR	R7, [SP, #4]
0x0718	0x4629    MOV	R1, R5
0x071A	0x4637    MOV	R7, R6
0x071C	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x071E	0x1E7C    SUBS	R4, R7, #1
0x0720	0x42A0    CMP	R0, R4
0x0722	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0724	0xF2060510  ADDW	R5, R6, #16
0x0728	0xEB080400  ADD	R4, R8, R0, LSL #0
0x072C	0x7824    LDRB	R4, [R4, #0]
0x072E	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0730	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0732	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0736	0x4682    MOV	R10, R0
0x0738	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x073A	0x493A    LDR	R1, [PC, #232]
0x073C	0x4630    MOV	R0, R6
0x073E	0xF7FFFD81  BL	_ChekXForEvent+0
0x0742	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0744	0x4C35    LDR	R4, [PC, #212]
0x0746	0x6824    LDR	R4, [R4, #0]
0x0748	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x074A	0xF1B90F00  CMP	R9, #0
0x074E	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0750	0x2004    MOVS	R0, #4
0x0752	0x4C2E    LDR	R4, [PC, #184]
0x0754	0x6824    LDR	R4, [R4, #0]
0x0756	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0758	0xF64F70FF  MOVW	R0, #65535
0x075C	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x075E	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0762	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0764	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0766	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0768	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x076C	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x076E	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0770	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0772	0xF2060510  ADDW	R5, R6, #16
0x0776	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x077A	0x7824    LDRB	R4, [R4, #0]
0x077C	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x077E	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0780	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0782	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0784	0x4928    LDR	R1, [PC, #160]
0x0786	0x4630    MOV	R0, R6
0x0788	0xF7FFFD5C  BL	_ChekXForEvent+0
0x078C	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x078E	0x4C23    LDR	R4, [PC, #140]
0x0790	0x6824    LDR	R4, [R4, #0]
0x0792	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0794	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0796	0x2004    MOVS	R0, #4
0x0798	0x4C1C    LDR	R4, [PC, #112]
0x079A	0x6824    LDR	R4, [R4, #0]
0x079C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x079E	0xF64F70FF  MOVW	R0, #65535
0x07A2	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x07A4	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x07A6	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x07A8	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x07AA	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x07AC	0x2D01    CMP	R5, #1
0x07AE	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x07B0	0x2501    MOVS	R5, #1
0x07B2	0x6834    LDR	R4, [R6, #0]
0x07B4	0xF3652449  BFI	R4, R5, #9, #1
0x07B8	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x07BA	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x07BC	0x2501    MOVS	R5, #1
0x07BE	0x6834    LDR	R4, [R6, #0]
0x07C0	0xF3652408  BFI	R4, R5, #8, #1
0x07C4	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x07C6	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x07C8	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x07CA	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x07CC	0x4917    LDR	R1, [PC, #92]
0x07CE	0x4628    MOV	R0, R5
0x07D0	0xF7FFFD38  BL	_ChekXForEvent+0
0x07D4	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x07D6	0x4C11    LDR	R4, [PC, #68]
0x07D8	0x6824    LDR	R4, [R4, #0]
0x07DA	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x07DC	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x07DE	0x2004    MOVS	R0, #4
0x07E0	0x4C0A    LDR	R4, [PC, #40]
0x07E2	0x6824    LDR	R4, [R4, #0]
0x07E4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x07E6	0xF64F70FF  MOVW	R0, #65535
0x07EA	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x07EC	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x07EE	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x07F0	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x07F2	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x07F4	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x07F6	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x07F8	0xF8DDE000  LDR	LR, [SP, #0]
0x07FC	0xB002    ADD	SP, SP, #8
0x07FE	0x4770    BX	LR
0x0800	0x54004000  	I2C1_CR1+0
0x0804	0x01442000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0808	0x01942000  	_I2C1_Timeout_Ptr+0
0x080C	0x01902000  	_I2Cx_Timeout_Ptr+0
0x0810	0x58004000  	I2C2_CR1+0
0x0814	0x01482000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0818	0x01982000  	_I2C2_Timeout_Ptr+0
0x081C	0x014C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0820	0x00820007  	#458882
0x0824	0x00800007  	#458880
0x0828	0x00840007  	#458884
0x082C	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1400	0xB081    SUB	SP, SP, #4
0x1402	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x1406	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1408	0x4613    MOV	R3, R2
0x140A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x140C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x140E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1410	0xF7FFF942  BL	_I2Cx_Write+0
0x1414	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x1416	0xF8DDE000  LDR	LR, [SP, #0]
0x141A	0xB001    ADD	SP, SP, #4
0x141C	0x4770    BX	LR
0x141E	0xBF00    NOP
0x1420	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x1570	0xF24D47BF  MOVW	R7, #54463
0x1574	0xF2C00701  MOVT	R7, #1
L_Delay_10ms22:
0x1578	0x1E7F    SUBS	R7, R7, #1
0x157A	0xD1FD    BNE	L_Delay_10ms22
0x157C	0xBF00    NOP
0x157E	0xBF00    NOP
0x1580	0xBF00    NOP
0x1582	0xBF00    NOP
0x1584	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x1586	0x4770    BX	LR
; end of _Delay_10ms
__proxfusion2_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x154C	0xB082    SUB	SP, SP, #8
0x154E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x1552	0xF2400400  MOVW	R4, #0
0x1556	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x155A	0x4C04    LDR	R4, [PC, #16]
0x155C	0x6824    LDR	R4, [R4, #0]
0x155E	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x1560	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x1564	0xF8DDE000  LDR	LR, [SP, #0]
0x1568	0xB002    ADD	SP, SP, #8
0x156A	0x4770    BX	LR
0x156C	0x01BC2000  	__proxfusion2_driver_fp_i2cRead+0
; end of __proxfusion2_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1448	0xB081    SUB	SP, SP, #4
0x144A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x144E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1450	0x4613    MOV	R3, R2
0x1452	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1454	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1456	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1458	0xF7FFFA3C  BL	_I2Cx_Read+0
0x145C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x145E	0xF8DDE000  LDR	LR, [SP, #0]
0x1462	0xB001    ADD	SP, SP, #4
0x1464	0x4770    BX	LR
0x1466	0xBF00    NOP
0x1468	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08D4	0xB082    SUB	SP, SP, #8
0x08D6	0xF8CDE000  STR	LR, [SP, #0]
0x08DA	0xB2CF    UXTB	R7, R1
0x08DC	0x4601    MOV	R1, R0
0x08DE	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x08E0	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x08E2	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x08E6	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x08EA	0x4CC4    LDR	R4, [PC, #784]
0x08EC	0x42A1    CMP	R1, R4
0x08EE	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x08F0	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x08F2	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x08F6	0x4CC3    LDR	R4, [PC, #780]
0x08F8	0x6825    LDR	R5, [R4, #0]
0x08FA	0x4CC3    LDR	R4, [PC, #780]
0x08FC	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x08FE	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x0900	0x4CC2    LDR	R4, [PC, #776]
0x0902	0x42A1    CMP	R1, R4
0x0904	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x0906	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0908	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x090A	0x4CC2    LDR	R4, [PC, #776]
0x090C	0x6825    LDR	R5, [R4, #0]
0x090E	0x4CBE    LDR	R4, [PC, #760]
0x0910	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x0912	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x0914	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x0916	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0918	0x4CBF    LDR	R4, [PC, #764]
0x091A	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x091E	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0920	0xF2010510  ADDW	R5, R1, #16
0x0924	0x007C    LSLS	R4, R7, #1
0x0926	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0928	0xF0440401  ORR	R4, R4, #1
0x092C	0xB2A4    UXTH	R4, R4
0x092E	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0930	0x9601    STR	R6, [SP, #4]
0x0932	0x4616    MOV	R6, R2
0x0934	0x464F    MOV	R7, R9
0x0936	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0938	0xF2010414  ADDW	R4, R1, #20
0x093C	0x6825    LDR	R5, [R4, #0]
0x093E	0xF3C50440  UBFX	R4, R5, #1, #1
0x0942	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0944	0x4CB4    LDR	R4, [PC, #720]
0x0946	0x6824    LDR	R4, [R4, #0]
0x0948	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x094A	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x094C	0x2003    MOVS	R0, #3
0x094E	0x4CAE    LDR	R4, [PC, #696]
0x0950	0x6824    LDR	R4, [R4, #0]
0x0952	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0954	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0956	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0958	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x095A	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x095C	0xE7EC    B	L_I2Cx_Read46
